"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","CLEA_CST","CLEA_CST_N","PRIO_GID","PRIO_XCOORD","PRIO_YCOORD","PRIO_COL","PRIO_ROW","TID","YEAR","YRMO","WID","DATE","POP_1990","POP_1995","POP_2000","ELEV_MEAN","ELEV_SD","ELEV_MAX","OPEN_TERRAIN","FOREST","WETLAND","FARMLAND","GREG_NGROUPS","GREG_GROUPS","WLMS_NLANG","WLMS_LANGS","NBUILTUP","BUILTUP","NPETRO","PETRO","DIST2PROVCAP","ROAD_XING","ROAD_LENGTH","AREA_KM2","ROAD_DENSITY","TEMP","RAIN","INITIATOR_SIDEA","INITIATOR_SIDEB","INITIATOR_SIDEC","INITIATOR_SIDED","TARGET_SIDEA","TARGET_SIDEB","TARGET_SIDEC","TARGET_SIDED","DYAD_A_A","DYAD_A_B","DYAD_A_C","DYAD_A_D","DYAD_B_A","DYAD_B_B","DYAD_B_C","DYAD_B_D","DYAD_C_A","DYAD_C_B","DYAD_C_C","DYAD_C_D","DYAD_D_A","DYAD_D_B","DYAD_D_C","DYAD_D_D","ACTION_ANY","ACTION_IND","ACTION_DIR","ACTION_PRT","SIDEA_ANY","SIDEA_IND","SIDEA_DIR","SIDEA_PRT","SIDEB_ANY","SIDEB_IND","SIDEB_DIR","SIDEB_PRT","SIDEC_ANY","SIDEC_IND","SIDEC_DIR","SIDEC_PRT","SIDED_ANY","SIDED_IND","SIDED_DIR","SIDED_PRT"
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"1999",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.0694444974263,31.4666662768771,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2000",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,19.3555555343628,63.4966662811736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2001",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.2277777194977,54.806666403388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2002",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.0277778042687,64.8566670759271,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2003",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,19.8694444497426,74.4266678001732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2004",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,19.8638888994853,47.9599995873868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2005",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,19.8333334128062,55.553333365048,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2006",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,19.7944445080227,56.0299996069322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2007",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.1527778307597,51.1633328056584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2008",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.2722222540114,44.0866668572029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2009",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.2666665712992,49.7266662673404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2010",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,21.7555556297302,44.4133335035294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2011",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,19.4666666454739,51.2133329963932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2012",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.3833332856496,54.1066667319586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2013",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,20.1500000423855,56.3433327383051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",4,"HaMerkaz",,,,,,,,,,,"2014",,,,815.703016801314,1007.35355492794,1183.5063347094,118.45,109.690221701126,302,0.517994100294985,0.461946902654867,0.0200589970501475,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Kefar Sava, Rosh Ha'ayin, Tel Aviv-yafo",1,"Levantine Basin",12.[phone],133,398.[phone],1463.[phone],0.272106887115712,21.1033333778381,21.7766666803509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"1995",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.0166668891907,18.9899996370077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"1996",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.4749999046326,31.0399996042252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"1997",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,18.8249999682109,40.0099998414516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"1998",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.9250000317891,30.0200000852346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"1999",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.9583334922791,25.0699994936585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2000",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.3166666030884,50.339999422431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2001",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,20.0333332220713,45.8200007677078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2002",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.9833334287008,59.2900018170476,0,2,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,3,1,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2003",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.8249999682109,65.1800001636147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2004",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.6500002543132,47.9600020051003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2005",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.7249999841054,52.5900006815791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2006",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.7249998251597,46.8800002336502,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2007",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,20.3166667620341,50.5399995446205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2008",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,20.6333334445953,39.1100001912564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2009",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,20.5833332538605,61.6099988222122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2010",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,21.9500000476837,40.260000564158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2011",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,19.8249999682109,56.7000012695789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
