"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","CLEA_CST","CLEA_CST_N","PRIO_GID","PRIO_XCOORD","PRIO_YCOORD","PRIO_COL","PRIO_ROW","TID","YEAR","YRMO","WID","DATE","POP_1990","POP_1995","POP_2000","ELEV_MEAN","ELEV_SD","ELEV_MAX","OPEN_TERRAIN","FOREST","WETLAND","FARMLAND","GREG_NGROUPS","GREG_GROUPS","WLMS_NLANG","WLMS_LANGS","NBUILTUP","BUILTUP","NPETRO","PETRO","DIST2PROVCAP","ROAD_XING","ROAD_LENGTH","AREA_KM2","ROAD_DENSITY","TEMP","RAIN","INITIATOR_SIDEA","INITIATOR_SIDEB","INITIATOR_SIDEC","INITIATOR_SIDED","TARGET_SIDEA","TARGET_SIDEB","TARGET_SIDEC","TARGET_SIDED","DYAD_A_A","DYAD_A_B","DYAD_A_C","DYAD_A_D","DYAD_B_A","DYAD_B_B","DYAD_B_C","DYAD_B_D","DYAD_C_A","DYAD_C_B","DYAD_C_C","DYAD_C_D","DYAD_D_A","DYAD_D_B","DYAD_D_C","DYAD_D_D","ACTION_ANY","ACTION_IND","ACTION_DIR","ACTION_PRT","SIDEA_ANY","SIDEA_IND","SIDEA_DIR","SIDEA_PRT","SIDEB_ANY","SIDEB_IND","SIDEB_DIR","SIDEB_PRT","SIDEC_ANY","SIDEC_IND","SIDEC_DIR","SIDEC_PRT","SIDED_ANY","SIDED_IND","SIDED_DIR","SIDED_PRT"
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2012",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,20.5916667779287,61.6900001261383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2013",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,20.4500001271566,56.9300004020333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",5,"HaZafon",,,,,,,,,,,"2014",,,,247.726121697059,292.670018866123,329.69861148932,140.84,242.538644932543,718,0.743767879035554,0.227625664078463,0.0239068246832857,0.0018389865140989,4,"Jews of Israel, Jordan and Palestine Arabs, Lebanon Arabs, Syria Arabs",6,"ADYGHE, ARABIC, LEVANTINE BEDAWI SPOKEN, ARABIC, NAJDI SPOKEN, ARABIC, NORTH LEVANTINE SPOKEN, ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",4,"Nahariyya, Nazerat, Teverya (tiberias)",0,"",17.6308205687328,104,559.525924501606,4201.03679110716,0.133187580191162,21.339999961853,17.0899999812245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"1995",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,19.2000001271566,24.3299996452406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"1996",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,19.6041666269302,43.7900001155213,1,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"1997",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,18.991666674614,55.1800000127405,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"1998",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.2291666269302,29.0349996415898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"1999",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.2125002145767,21.8849997306243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2000",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,19.4749999046326,54.8649990502745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2001",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.4250000715256,47.7599999150261,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2002",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.2125000158946,56.5650002853945,0,8,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,0,5,0,0,0,0,8,8,0,5,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2003",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.0500000317891,66.7350005256012,0,3,0,1,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,4,4,0,1,0,0,0,0,3,3,0,1,0,0,0,0,1,1,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2004",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.0416666269302,39.2749993745238,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2005",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.025000055631,48.1350003676489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2006",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.0083333651225,46.2049997644499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2007",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.329166730245,42.8549991855398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2008",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.404166618983,34.5950002744794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2009",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.3916665712992,39.4699993515387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2010",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,21.9416667620341,35.6700000287965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2011",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,19.5666666428248,41.6150000505149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2012",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.5666666428248,42.9449996175244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2013",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,20.2291667064031,48.0599993877113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",6,"Jerusalem",,,,,,,,,,,"2014",,,,860.795215606689,1046.27881622314,1209.28026771545,504.111111111111,178.505913378552,713,0.53904282115869,0.46095717884131,0,0,2,"Jews of Israel, Jordan and Palestine Arabs",2,"ARABIC, SOUTH LEVANTINE SPOKEN, HEBREW",2,"Al Quds (jerusalem)",1,"Levantine Basin",24.4366286256045,9,59.1442025074213,687.465927435573,0.0860321946835163,21.1450001239777,15.219999848865,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"1995",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,20.1583336194356,25.0299994945526,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"1996",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,20.6999998092651,39.1900001764297,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"1997",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,20.1249999205271,47.9200001582503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"1998",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.3333333333333,28.3999994210899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"1999",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.2750002543132,24.2999995425344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2000",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,20.5333330631256,57.3399975001812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2001",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.2583333651225,44.4300008006394,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2002",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.1833335558573,51.9699991643429,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2003",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.0416667461395,60.8100008964539,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2004",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,20.9249998728434,38.4299991521984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2005",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,20.9666667779287,42.8799995481968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2006",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,20.9750000635783,47.9599988758564,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2007",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.3333332538605,38.6699996814132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2008",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.4916666348775,34.9900010377169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2009",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.5666665236155,37.9399990215898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2010",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,22.8416668574015,32.6399994343519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2011",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.0583332379659,43.8299995213747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2012",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.6749998728434,45.6499987393618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2013",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,21.5666667620341,48.4999995082617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"ISR","Israel",7,"Tel Aviv",,,,,,,,,,,"2014",,,,4783.[phone],5310.[phone],5604.[phone],-12.5,12.0208152801713,-4,0.36734693877551,0.63265306122449,0,0,1,"Jews of Israel",1,"HEBREW",2,"Tel Aviv-yafo",1,"Levantine Basin",6.25193510087042,64,114.931984349416,208.597276616618,0.550975478748222,22.2500004768372,15.1900002248585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
